,attack,defense,height,hp,id,name,order,special_attack,special_defense,speed,weight
96,73,70,16,85,97,hypno,140,73,115,67,756
97,105,90,4,30,98,krabby,141,25,25,50,65
98,130,115,13,55,99,kingler,142,50,50,75,600
99,30,50,5,40,100,voltorb,143,55,55,100,104
100,50,70,12,60,101,electrode,144,80,80,150,666
101,40,80,4,60,102,exeggcute,145,60,45,40,25
102,95,85,20,95,103,exeggutor,146,125,75,55,1200
103,50,95,4,50,104,cubone,148,40,50,35,65
104,80,110,10,60,105,marowak,149,50,80,45,450
105,120,53,15,50,106,hitmonlee,153,35,110,87,498
106,105,79,14,50,107,hitmonchan,154,35,110,76,502
107,55,75,12,90,108,lickitung,156,60,75,30,655
108,65,95,6,40,109,koffing,158,60,45,35,10
109,90,120,12,65,110,weezing,159,85,70,60,95
110,85,95,10,80,111,rhyhorn,160,30,30,25,1150
111,130,120,19,105,112,rhydon,161,45,45,40,1200
112,5,5,11,250,113,chansey,164,35,105,50,346
113,55,115,10,65,114,tangela,166,100,40,60,350
114,95,80,22,105,115,kangaskhan,168,40,80,90,800
115,40,70,4,30,116,horsea,170,70,25,60,80
116,65,95,12,55,117,seadra,171,95,45,85,250
117,67,60,6,45,118,goldeen,173,35,50,63,150
118,92,65,13,80,119,seaking,174,65,80,68,390
119,45,55,8,30,120,staryu,175,70,55,85,345
120,75,85,11,60,121,starmie,176,100,85,115,800
121,45,65,13,40,122,mr-mime,178,100,120,90,545
122,110,80,15,70,123,scyther,179,55,80,105,560
123,50,35,14,65,124,jynx,183,115,95,95,406
124,83,57,11,65,125,electabuzz,185,95,85,105,300
125,95,57,13,65,126,magmar,188,100,85,93,445
126,125,100,15,65,127,pinsir,190,55,70,85,550
127,100,95,14,75,128,tauros,192,40,70,110,884
128,10,55,9,20,129,magikarp,193,15,20,80,100
129,125,79,65,95,130,gyarados,194,60,100,81,2350
130,85,80,25,130,131,lapras,196,85,95,60,2200
131,48,48,3,48,132,ditto,197,48,48,48,40
132,55,50,3,55,133,eevee,198,45,65,55,65
133,65,60,10,130,134,vaporeon,199,110,95,65,290
134,65,60,8,65,135,jolteon,200,110,95,130,245
135,130,60,9,65,136,flareon,201,95,110,65,250
136,60,70,8,65,137,porygon,207,85,75,40,365
137,40,100,4,35,138,omanyte,210,90,55,35,75
138,60,125,10,70,139,omastar,211,115,70,55,350
139,80,90,5,30,140,kabuto,212,55,45,55,115
140,115,105,13,60,141,kabutops,213,65,70,80,405
141,105,65,18,80,142,aerodactyl,214,60,75,130,590
142,110,65,21,160,143,snorlax,217,65,110,30,4600
143,85,100,17,90,144,articuno,218,95,125,85,554
144,90,85,16,90,145,zapdos,219,125,90,100,526
145,100,90,20,90,146,moltres,220,125,85,90,600
146,64,45,18,41,147,dratini,221,50,50,50,33
147,84,65,40,61,148,dragonair,222,70,70,70,165
148,134,95,22,91,149,dragonite,223,100,100,80,2100
149,110,90,20,106,150,mewtwo,224,154,90,130,1220
150,100,100,4,100,151,mew,227,100,100,100,40
